passenger id,name,bio_path,basic_info
348,John R. McCarl ,https://en.wikipedia.org/wiki/John_R._McCarl,Comptroller General
349,Ethel B. McCarl,,Née Barnett
350,Senator Burton K. Wheeler,https://en.wikipedia.org/wiki/Burton_K._Wheeler,D-MT
351,Lulu Wheeler,,Née White
352,Colonel J. Monroe Johnson,,Assistant Secretary of Commerce
353,Helen Johnson,,Née Barnwell
354,Senator James F. Byrnes,https://en.wikipedia.org/wiki/James_F._Byrnes,D-SC
355,Maude Byrnes,https://nyti.ms/3szypH4,Née Busch
356,John A. Roosevelt,https://en.wikipedia.org/wiki/John_Aspinwall_Roosevelt,Youngest Child of Franklin and Eleanor Roosevelt
357,Dr. Guillermo Patterson,https://nyti.ms/3OMw1eC,Ambassador of Cuba
358,Guillermo Patterson's Two Daughters,,
359,Jose Manuel Casanova,,President of the Social and Economic Union of Cuba
360,Antonio Anton,,
361,Rafael Maria Angulo,,
362,Jose F. Barraque,,
363,German Beci,,
364,Alfredo O. Ceberio,,
365,Mr. Conde del Rivero,,
366,Mrs. Conde del Rivero,,
367,Georgina Mendez DeVigo,,
368,Edelberto Farres,,
369,Angel Garri,,
370,Guillermo Perez Lavielle,,
371,Agustin Lazo,,
372,Arterra M. Manas,,
373,Hugo Mamelis,,
374,Ceferino Martinez,,
375,Julio Mederos,,
376,Benigno Rodriguez Sanchez,,
377,E.W. Reed,,
378,J.C. Holmes,,
379,J.H. Lord,,
380,Paul Daniels,,
381,J. Flexer,,
382,H. Trueblood,,
383,Felix Frankfurter,https://en.wikipedia.org/wiki/Felix_Frankfurter,Advisor to President Roosevelt
384,Captain Frank J. Fletcher,https://en.wikipedia.org/wiki/Frank_Jack_Fletcher,
385,Martha R. Fletcher,,Née Richards
386,Commander Thomas C. Kinkaid,https://en.wikipedia.org/wiki/Thomas_C._Kinkaid,
387,Helen Ross Kinkaid,https://www.washingtonpost.com/archive/local/1980/12/28/helen-kinkaid-active-in-service-groups-here/84cda695-f01a-4094-9af7-d7927c8b7f9e/,
388,Dr. Hill Carter,https://www.legacy.com/us/obituaries/timesdispatch/name/hill-carter-obituary?n=hill-carter&pid=14415459,
389,Kate D. Carter,,Née Stokely
390,Mr. B.W. Cardwell,,
391,Mrs. B.W. Cardwell,,
392,Virginia Voeth,,
393,Eleanore Peirce,,
394,O.J. Sands,,
395,Rodger Coolidge,https://nyti.ms/44YwAb1,
396,Edith Wilson,https://en.wikipedia.org/wiki/Edith_Wilson,Née Bolling
397,Colonel H.G. Davids,https://nyti.ms/45nZvET,
398,Mrs. Davids,,
399,Mary A. Niblack,https://www.loc.gov/resource/hec.39635/,Née Harrington
400,Mrs. Henry Miller,,
401,Carolyn Martin,,
402,Anne Carter Greene,,
403,Leila Peoples,,
404,Fielding L. Williams,,
405,O.T. Jamerson,,
406,Admiral William H. Standley,https://en.wikipedia.org/wiki/William_Harrison_Standley,Chief of Naval Operations
407,Evelyn Standley,,Née Curtis
408,Admiral Louis A. Johnson,https://en.wikipedia.org/wiki/Louis_A._Johnson,
409,Ruth Johnson,,Née Maxwell
410,Admiral Christian J. Peoples,,
411,General John H. Russell,https://en.wikipedia.org/wiki/John_H._Russell_Jr.,Commandant of the Marine Corps
412,Mabel Russell,,Née Howard
413,General Louis McCarty Little,http://www.arlingtoncemetery.net/lmlittle.htm,Asst. Commandant of the Marine Corps
414,Elsie Little,,Née Cobb
415,Mary White,,
416,Mary D. Cook,,
417,Allen D. Randolph,,
418,Mrs. Allen D. Randolph,,
419,Mrs. Fielding L. Williams,,
420,Claude Pepper,https://en.wikipedia.org/wiki/Claude_Pepper,
421,Said bin Taimur,https://en.wikipedia.org/wiki/Said_bin_Taimur,Sultan of Muscat & Oman
422,H.B. Bader ,,Sultan’s aide-de-camp
423,A.M. Zawawi ,,Sultan’s secretary
424,George T. Summerlin,https://en.wikipedia.org/wiki/George_T._Summerlin,Chief of Protocol 
425,Captain W.K. Kilpatrick ,,Sultan’s U.S. Naval Aide
426,Col. John A. Crane,,Military Aide - United States Army
427,,,
428,,,
429,,,
430,,,
431,,,
432,,,
433,,,
434,,,
