voyage id,start timestamp,is approx start,end timestamp,is approx end,start location,navigated routes ,end location ,additional info,notes,royalty?,significant voyage?
60,1935-08-03 11:33,0,1935-08-04 20:45,0,"North End Wharf, VA",San Marcos Wreck,"Navy Yard, DC",,"Nomination of Col. J. Monroe Johnson to be Member of Interstate Commerce Commission (Includes Bio) - 2/9/1949.
S.C. Governor Olin Recommends J. Monroe Johnson as Secretary of War 8/31/1936
1940-05-03 NYT - J.M. JOHNSON GETS I.C.C. NOMINATION - Page 32
https://www.worthpoint.com/worthopedia/1937-press-photo-fred-fagg-jr-colonel-1907797201
J. Monroe Johnson Dead at 86; Former Chairman of the I. C. C.",0,0
61,1935-08-09 18:53,0,1935-08-11 20:45,0,"Reina Mercedes Wharf, Annapolis, MD","Herring Bay, MD; Solomon's Island, MD","Navy Yard, DC","John Roosevelt departed the White House for the Sequoia on August 10, arriving at 1:10 pm.",,0,0
62,1935-08-14 15:38,0,1935-08-14 19:10,0,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC",,,0,0
63,1935-08-25 16:05,0,1935-08-25 18:30,0,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC",,Tully Diary also lists in parentheses (Greta? Guiloin? Karenina)” as a passenger.,0,0
64,1935-09-27 19:30,0,1935-09-27 21:42,0,"Navy Yard, DC","Haines Point, DC","Navy Yard, DC",Fletcher and Kinkaid went on to attain significant fleet commands during World War II. ,,0,0
65,1935-09-28 13:00,0,1935-09-28 17:25,0,"Navy Yard, DC","Haines Point, DC","Navy Yard, DC",,,0,0
66,1935-09-29 14:00,0,1935-09-29 18:13,0,"Navy Yard, DC","Haines Point, DC","Navy Yard, DC",,radio interview,0,0
67,1937-06-26,1,1937-06-26,1,"Annapolis, MD","Jefferson Island, MD","Annapolis, MD",,,0,0
68,1938-03-05 12:30,0,1938-03-05,1,"Navy Yard, DC","Mount Vernon, VA","Navy Yard, DC",This was the very first ever official visit to Washington by an Arab head of state and one of only three state visits by foreign leaders during 1938. ,"https://www.brookings.edu/blog/order-from-chaos/2021/04/14/oman-first-arab-leader-to-washington-in-1938-and-due-for-another-visit/ 

https://history.state.gov/departmenthistory/visits/1938

1938-03-04 Secretary of State Sumner Welles hosted a Dinner in honor of His Highness Sultan of Muscat and Oman at Sulgrave Club. https://www.google.com/books/edition/Press_Releases/g4lHAQAAMAAJ?hl=en&gbpv=1&dq=%22John+A.+Crane%22+oman&pg=PA283&printsec=frontcover
http://www.afsa.org/sites/default/files/fsj-1938-04-april_0.pdf",1,0
69,,,,,,,,,,0,0
70,,,,,,,,,,0,0
71,,,,,,,,,,0,0
72,,,,,,,,,,0,0
73,,,,,,,,,,0,0
74,,,,,,,,,,0,0
75,,,,,,,,,,0,0
76,,,,,,,,,,0,0
77,,,,,,,,,,0,0
78,,,,,,,,,,0,0
79,,,,,,,,,,0,0
80,,,,,,,,,,0,0
81,,,,,,,,,,0,0
82,,,,,,,,,,0,0
83,,,,,,,,,,0,0
84,,,,,,,,,,0,0
85,,,,,,,,,,0,0
86,,,,,,,,,,0,0
87,,,,,,,,,,0,0
88,,,,,,,,,,0,0
89,,,,,,,,,,0,0
90,,,,,,,,,,0,0
91,,,,,,,,,,0,0
92,,,,,,,,,,0,0
93,,,,,,,,,,0,0
94,,,,,,,,,,,
95,,,,,,,,,,,
96,,,,,,,,,,,
97,,,,,,,,,,,
98,,,,,,,,,,,
99,,,,,,,,,,,
100,,,,,,,,,,,
101,,,,,,,,,,,
